"name","cueType","ROW_ID","zSound","cueTypeC"
"TYS_212","label",119,-0.4618471092186,-0.5
"TYS_212","label",120,0.4618471092186,-0.5
"TYS_212","label",122,-0.0517058433470536,-0.5
"TYS_212","label",127,-0.676493969999543,-0.5
"TYS_212","label",128,0.0429603753767851,-0.5
"TYS_212","label",129,-0.391481258501062,-0.5
"TYS_212","label",130,-1.36196000856672,-0.5
"TYS_212","label",135,0.334345563201899,-0.5
"TYS_212","label",136,-0.51761646451257,-0.5
"TYS_212","label",137,0.169236643102196,-0.5
"TYS_212","label",138,-0.319485760392926,-0.5
"TYS_212","label",143,-0.257916447850683,-0.5
"TYS_212","label",144,0.374095027963604,-0.5
"TYS_212","label",145,-0.139950504966795,-0.5
"TYS_212","label",146,0.230033588623582,-0.5
"TYS_212","label",151,-0.475719324921377,-0.5
"TYS_212","label",152,-1.01246175642164,-0.5
"TYS_212","label",153,0.169009364064085,-0.5
"TYS_212","label",154,-0.216596906340474,-0.5
"TYS_212","label",159,-0.896502114798662,-0.5
"TYS_212","label",160,-0.1539874220713,-0.5
"TYS_212","label",161,-0.332584706117464,-0.5
"TYS_212","label",162,1.27619712812515,-0.5
"TYS_212","label",167,0.617260536087778,-0.5
"TYS_212","label",169,-0.220006272427581,-0.5
"TYS_212","label",170,-0.0630187458309514,-0.5
"TYS_212","sound",11,-0.971142720972306,0.5
"TYS_212","sound",12,0.249212360014217,0.5
"TYS_212","sound",13,-0.861889164862922,0.5
"TYS_212","sound",14,0.391491909391961,0.5
"TYS_212","sound",19,0.349740584892251,0.5
"TYS_212","sound",20,-0.0906734849720654,0.5
"TYS_212","sound",21,-0.169722164178482,0.5
"TYS_212","sound",27,-0.219139784903569,0.5
"TYS_212","sound",28,0.378322249082077,0.5
"TYS_212","sound",29,-0.582683821130878,0.5
"TYS_212","sound",30,0.97282864049677,0.5
"TYS_212","sound",35,-0.0717826885295768,0.5
"TYS_212","sound",36,-0.475090037081499,0.5
"TYS_212","sound",37,0.352592954349684,0.5
"TYS_212","sound",38,-0.786900793126119,0.5
"TYS_212","sound",43,-0.353100742961742,0.5
"TYS_212","sound",44,0.160728199768744,0.5
"TYS_212","sound",45,-0.585577008514193,0.5
"TYS_212","sound",46,0.45398666952224,0.5
"TYS_212","sound",51,-0.443317450467704,0.5
"TYS_212","sound",52,0.36736734722184,0.5
"TYS_212","sound",53,0.111448521067299,0.5
"TYS_212","sound",54,-1.10210204166552,0.5
"TYS_212","sound",59,0.313682166304885,0.5
"TYS_212","sound",60,-0.533810002308313,0.5
"TYS_212","sound",61,-0.167297155362605,0.5
"TYS_212","sound",62,0.313682166304885,0.5
"TYS_212","sound",68,0.218208855489748,0.5
"TYS_212","sound",69,0.803136142439303,0.5
"TYS_212","sound",70,0.105232245549336,0.5
"TYS_212","sound",75,-0.510478851250062,0.5
"TYS_212","sound",76,0.986152326278528,0.5
"TYS_212","sound",77,0.11601792073865,0.5
"TYS_212","sound",78,-0.137112088145678,0.5
"TYS_212","sound",83,0.164818258327103,0.5
"TYS_212","sound",84,0.901652824965917,0.5
"TYS_212","sound",85,-0.952067821630678,0.5
"TYS_212","sound",91,-0.26908746226941,0.5
"TYS_212","sound",92,-0.971142720972306,0.5
"TYS_212","sound",93,-0.484467789212321,0.5
"TYS_212","sound",94,0.250878536251179,0.5
"TYS_212","sound",99,-0.272020454916196,0.5
"TYS_212","sound",100,0.513816414841703,0.5
"TYS_212","sound",101,-0.0906734849720654,0.5
"TYS_212","sound",102,-0.936959344711341,0.5
"TYS_212","sound",107,-0.128973494005253,0.5
"TYS_212","sound",108,-0.856681631334896,0.5
"TYS_212","sound",109,0.44354126317521,0.5
"TYS_212","sound",110,0.284755049978742,0.5
"TYS_212","sound",115,0.366184380314238,0.5
"TYS_212","sound",116,0.0744914692288067,0.5
"TYS_212","sound",117,-0.4618471092186,0.5
"TYS_212","sound",118,0.253270995377942,0.5
"TYS_212","sound",123,-0.0592156525463789,0.5
"TYS_212","sound",124,-0.488529133507628,0.5
"TYS_212","sound",126,-0.488529133507628,0.5
"TYS_212","sound",132,0.829672323501009,0.5
"TYS_212","sound",133,0.708592448761227,0.5
"TYS_212","sound",134,0.631541619381365,0.5
"TYS_212","sound",139,0.554976140385566,0.5
"TYS_212","sound",140,0.271857877464234,0.5
"TYS_212","sound",141,0.295757471087463,0.5
"TYS_212","sound",142,0.690100765870747,0.5
"TYS_212","sound",147,0.153065084435398,0.5
"TYS_212","sound",148,0.679226312182077,0.5
"TYS_212","sound",149,0.241715279170899,0.5
"TYS_212","sound",150,-0.392229278865706,0.5
"TYS_212","sound",155,0.66362250662508,0.5
"TYS_212","sound",156,-0.259880142454577,0.5
"TYS_212","sound",157,-0.29320892695768,0.5
"TYS_212","sound",158,0.74884294294947,0.5
"TYS_212","sound",163,0.901652824965917,0.5
"TYS_212","sound",164,0.151891336105369,0.5
"TYS_212","sound",165,0.901652824965917,0.5
"TYS_212","sound",166,-0.436283624983509,0.5
